0	{'# scaffolds': 2, 'Genome size': 3090, 'GC std': 0.01044414897151333, 'Longest scaffold': 1656, '# predicted genes': 3, 'Coding density': 0.8944983818770227, 'Mean scaffold length': 1545.0, '# contigs': 2, 'N50 (scaffolds)': 1656, 'Mean contig length': 1545.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 1656, 'N50 (contigs)': 1656, 'GC': 0.35145631067961164}
10	{'# scaffolds': 3, 'Genome size': 3779, 'GC std': 0.002114955949772855, 'Longest scaffold': 1368, '# predicted genes': 5, 'Coding density': 0.6835141571844403, 'Mean scaffold length': 1259.6666666666667, '# contigs': 3, 'N50 (scaffolds)': 1272, 'Mean contig length': 1259.6666666666667, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 1368, 'N50 (contigs)': 1272, 'GC': 0.347975654935168}
11	{'# scaffolds': 1, 'Genome size': 1712, 'GC std': 0.0, 'Longest scaffold': 1712, '# predicted genes': 1, 'Coding density': 0.051985981308411214, 'Mean scaffold length': 1712.0, '# contigs': 1, 'N50 (scaffolds)': 1712, 'Mean contig length': 1712.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 1712, 'N50 (contigs)': 1712, 'GC': 0.5286214953271028}
12	{'# scaffolds': 3, 'Genome size': 34583, 'GC std': 0.027148669825899006, 'Longest scaffold': 28889, '# predicted genes': 12, 'Coding density': 0.9818697047682388, 'Mean scaffold length': 11527.666666666666, '# contigs': 3, 'N50 (scaffolds)': 28889, 'Mean contig length': 11527.666666666666, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 28889, 'N50 (contigs)': 28889, 'GC': 0.5425208917676315}
13	{'# scaffolds': 2, 'Genome size': 4605, 'GC std': 0.009996186481542699, 'Longest scaffold': 3109, '# predicted genes': 3, 'Coding density': 0.12008686210640608, 'Mean scaffold length': 2302.5, '# contigs': 2, 'N50 (scaffolds)': 3109, 'Mean contig length': 2302.5, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 3109, 'N50 (contigs)': 3109, 'GC': 0.5313789359391965}
14	{'# scaffolds': 6, 'Genome size': 24678, 'GC std': 0.0351154863055428, 'Longest scaffold': 6327, '# predicted genes': 26, 'Coding density': 0.7732393224734582, 'Mean scaffold length': 4113.0, '# contigs': 6, 'N50 (scaffolds)': 5214, 'Mean contig length': 4113.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 6327, 'N50 (contigs)': 5214, 'GC': 0.43941972607180485}
15	{'# scaffolds': 1, 'Genome size': 1283, 'GC std': 0.0, 'Longest scaffold': 1283, '# predicted genes': 3, 'Coding density': 0.9875292283710054, 'Mean scaffold length': 1283.0, '# contigs': 1, 'N50 (scaffolds)': 1283, 'Mean contig length': 1283.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 1283, 'N50 (contigs)': 1283, 'GC': 0.4372564302416212}
16	{'# scaffolds': 1, 'Genome size': 2404, 'GC std': 0.0, 'Longest scaffold': 2404, '# predicted genes': 2, 'Coding density': 0.7121464226289518, 'Mean scaffold length': 2404.0, '# contigs': 1, 'N50 (scaffolds)': 2404, 'Mean contig length': 2404.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 2404, 'N50 (contigs)': 2404, 'GC': 0.31863560732113144}
17	{'# scaffolds': 14, 'Genome size': 337997, 'GC std': 0.024993988256221407, 'Longest scaffold': 55469, '# predicted genes': 368, 'Coding density': 0.768586703432279, 'Mean scaffold length': 24142.64285714286, '# contigs': 14, 'N50 (scaffolds)': 33263, 'Mean contig length': 24142.64285714286, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 55469, 'N50 (contigs)': 33263, 'GC': 0.34052373245916384}
18	{'# scaffolds': 2, 'Genome size': 9981, 'GC std': 0.010174157603887098, 'Longest scaffold': 7296, '# predicted genes': 11, 'Coding density': 0.5325117723674982, 'Mean scaffold length': 4990.5, '# contigs': 2, 'N50 (scaffolds)': 7296, 'Mean contig length': 4990.5, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 7296, 'N50 (contigs)': 7296, 'GC': 0.3622883478609358}
