4	{'NODE_55_length_58292_cov_6.784433_44': {'PF03143.12': [[299, 393]]}, 'NODE_55_length_58292_cov_6.784433_38': {'PF00203.16': [[3, 83]]}, 'NODE_55_length_58292_cov_6.784433_33': {'PF00366.15': [[12, 79]]}, 'NODE_55_length_58292_cov_6.784433_17': {'PF00416.17': [[3, 108]]}, 'NODE_55_length_58292_cov_6.784433_35': {'PF00252.13': [[4, 133]]}, 'NODE_55_length_58292_cov_6.784433_14': {'PF01196.14': [[16, 120]]}, 'NODE_55_length_58292_cov_6.784433_34': {'PF00831.18': [[9, 65]]}, 'NODE_55_length_58292_cov_6.784433_25': {'PF03719.10': [[85, 158]], 'PF00333.15': [[10, 75]]}, 'NODE_55_length_58292_cov_6.784433_64': {'PF00749.16': [[10, 329]]}, 'NODE_55_length_58292_cov_6.784433_31': {'TIGR01079': [[1, 100]]}, 'NODE_55_length_58292_cov_6.784433_39': {'PF03947.13': [[124, 253]], 'PF00181.18': [[42, 118]]}, 'NODE_55_length_58292_cov_6.784433_71': {'PF00217.14': [[20, 254]]}, 'NODE_55_length_58292_cov_6.784433_37': {'PF00237.14': [[5, 109]]}, 'NODE_55_length_58292_cov_6.784433_3': {'PF14089.1': [[17, 195]]}, 'NODE_55_length_58292_cov_6.784433_59': {'PF05991.6': [[5, 167]]}, 'NODE_55_length_58292_cov_6.784433_24': {'PF00327.15': [[5, 55]]}, 'NODE_55_length_58292_cov_6.784433_49': {'PF04997.7': [[6, 331]], 'PF05000.12': [[692, 760]], 'PF04998.12': [[770, 1134]], 'PF04983.13': [[478, 663]], 'PF00623.15': [[333, 474]]}, 'NODE_55_length_58292_cov_6.784433_46': {'PF00177.16': [[1, 149]]}, 'NODE_55_length_58292_cov_6.784433_43': {'PF00338.17': [[6, 102]]}, 'NODE_55_length_58292_cov_6.784433_68': {'PF10635.4': [[143, 284]]}, 'NODE_55_length_58292_cov_6.784433_19': {'PF01176.14': [[6, 70]]}, 'NODE_55_length_58292_cov_6.784433_52': {'TIGR00855': [[2, 119]]}, 'NODE_55_length_58292_cov_6.784433_54': {'PF00687.16': [[28, 221]]}, 'NODE_55_length_58292_cov_6.784433_73': {'PF05848.6': [[1, 152]]}, 'NODE_55_length_58292_cov_6.784433_65': {'PF02542.11': [[2, 158]]}, 'NODE_55_length_58292_cov_6.784433_32': {'TIGR01067': [[1, 122]]}, 'NODE_55_length_58292_cov_6.784433_7': {'PF10730.4': [[1, 142]]}, 'NODE_55_length_58292_cov_6.784433_15': {'PF01193.19': [[25, 222]], 'PF01000.21': [[59, 152]]}, 'NODE_55_length_58292_cov_6.784433_41': {'PF00573.17': [[17, 204]]}, 'NODE_55_length_58292_cov_6.784433_58': {'TIGR02859': [[13, 210]]}, 'NODE_55_length_58292_cov_6.784433_8': {'PF00380.14': [[10, 130]]}, 'NODE_55_length_58292_cov_6.784433_51': {'PF05175.9': [[28, 195]]}, 'NODE_55_length_58292_cov_6.784433_42': {'PF00297.17': [[9, 202]]}, 'NODE_55_length_58292_cov_6.784433_45': {'TIGR00484': [[1, 690]]}, 'NODE_55_length_58292_cov_6.784433_16': {'PF00411.14': [[19, 128]]}, 'NODE_55_length_58292_cov_6.784433_30': {'PF00281.14': [[24, 80]], 'PF00673.16': [[84, 177]]}, 'NODE_55_length_58292_cov_6.784433_60': {'TIGR00186': [[3, 242]]}, 'NODE_55_length_58292_cov_6.784433_50': {'PF10385.4': [[546, 613]], 'PF04560.15': [[1070, 1145]], 'PF04563.10': [[28, 464]], 'PF04561.9': [[140, 290]], 'PF04565.11': [[468, 537]], 'PF00562.23': [[622, 1068]]}, 'NODE_55_length_58292_cov_6.784433_40': {'PF00276.15': [[6, 90]]}, 'NODE_55_length_58292_cov_6.784433_55': {'PF00298.14': [[71, 139]], 'PF03946.9': [[8, 66]]}, 'NODE_55_length_58292_cov_6.784433_29': {'PF00253.16': [[9, 60]]}, 'NODE_55_length_58292_cov_6.784433_63': {'TIGR01172': [[6, 166]]}, 'NODE_55_length_58292_cov_6.784433_26': {'PF00861.17': [[7, 120]]}, 'NODE_55_length_58292_cov_6.784433_23': {'PF00828.14': [[27, 145]]}, 'NODE_55_length_58292_cov_6.784433_53': {'PF00466.15': [[6, 101]]}, 'NODE_55_length_58292_cov_6.784433_27': {'PF00347.18': [[11, 83]]}, 'NODE_55_length_58292_cov_6.784433_28': {'PF00410.14': [[5, 132]]}, 'NODE_55_length_58292_cov_6.784433_56': {'PF02357.14': [[3, 103]]}, 'NODE_55_length_58292_cov_6.784433_47': {'PF00164.20': [[2, 136]]}, 'NODE_55_length_58292_cov_6.784433_69': {'PF13541.1': [[359, 430]]}, 'NODE_55_length_58292_cov_6.784433_62': {'PF01406.14': [[17, 313]], 'PF09190.6': [[353, 413]]}, 'NODE_55_length_58292_cov_6.784433_66': {'PF01128.14': [[4, 221]]}, 'NODE_55_length_58292_cov_6.784433_21': {'PF00406.17': [[5, 189]], 'PF05191.9': [[127, 162]]}, 'NODE_55_length_58292_cov_6.784433_9': {'PF00572.13': [[16, 142]]}}
3	{'NODE_7_length_248426_cov_6.140266_107': {'PF01509.13': [[23, 178]]}, 'NODE_6_length_339773_cov_6.216359_47': {'PF01016.14': [[10, 90]]}, 'NODE_7_length_248426_cov_6.140266_138': {'PF01746.16': [[23, 221]]}, 'NODE_20_length_155106_cov_6.157980_46': {'PF00453.13': [[3, 109]]}, 'NODE_16_length_180287_cov_6.199043_16': {'PF12344.3': [[551, 594]]}, 'NODE_7_length_248426_cov_6.140266_121': {'PF01765.14': [[20, 183]]}, 'NODE_6_length_339773_cov_6.216359_171': {'PF06421.7': [[497, 604]]}, 'NODE_64_length_48557_cov_6.557400_15': {'TIGR02432': [[25, 212]]}, 'NODE_20_length_155106_cov_6.157980_56': {'PF01121.15': [[4, 182]]}, 'NODE_7_length_248426_cov_6.140266_123': {'PF00889.14': [[56, 274]]}, 'NODE_6_length_339773_cov_6.216359_69': {'TIGR00084': [[1, 201]]}, 'NODE_7_length_248426_cov_6.140266_137': {'PF01245.15': [[3, 113]]}, 'NODE_7_length_248426_cov_6.140266_124': {'PF00318.15': [[9, 224]]}, 'NODE_6_length_339773_cov_6.216359_45': {'PF00829.16': [[1, 95]]}, 'NODE_7_length_248426_cov_6.140266_141': {'PF00886.14': [[9, 67]]}, 'NODE_17_length_178237_cov_6.000415_9': {'TIGR00019': [[1, 353]]}, 'NODE_73_length_36765_cov_6.109316_30': {'PF08459.6': [[371, 523]]}, 'NODE_12_length_207618_cov_6.227815_207': {'TIGR00810': [[2, 76]]}, 'NODE_6_length_339773_cov_6.216359_89': {'TIGR00459': [[3, 586]]}, 'NODE_7_length_248426_cov_6.140266_105': {'PF00312.17': [[7, 88]]}, 'NODE_7_length_248426_cov_6.140266_113': {'PF08529.6': [[4, 123]], 'PF13184.1': [[229, 296]]}, 'NODE_12_length_207618_cov_6.227815_204': {'PF01668.13': [[7, 74]]}, 'NODE_7_length_248426_cov_6.140266_163': {'TIGR00460': [[3, 309]]}, 'NODE_20_length_155106_cov_6.157980_47': {'PF01632.14': [[2, 62]]}, 'NODE_84_length_29609_cov_6.256107_3': {'PF03948.9': [[63, 147]], 'PF01281.14': [[1, 48]]}, 'NODE_6_length_339773_cov_6.216359_105': {'TIGR00250': [[4, 135]]}, 'NODE_101_length_14737_cov_6.407710_14': {'TIGR00615': [[2, 196]]}, 'NODE_84_length_29609_cov_6.256107_8': {'PF01250.12': [[2, 92]]}, 'NODE_7_length_248426_cov_6.140266_110': {'PF11987.3': [[472, 578]]}, 'NODE_7_length_248426_cov_6.140266_108': {'PF02033.13': [[4, 107]]}, 'NODE_6_length_339773_cov_6.216359_17': {'PF05697.8': [[1, 146]]}, 'NODE_6_length_339773_cov_6.216359_168': {'PF01649.13': [[2, 84]]}, 'NODE_7_length_248426_cov_6.140266_168': {'TIGR03263': [[6, 184]]}, 'NODE_64_length_48557_cov_6.557400_37': {'TIGR00755': [[19, 286]]}, 'NODE_51_length_62778_cov_5.967412_48': {'TIGR03594': [[4, 432]]}, 'NODE_6_length_339773_cov_6.216359_70': {'PF05491.8': [[254, 328]]}, 'NODE_6_length_339773_cov_6.216359_49': {'PF01018.17': [[2, 157]]}, 'NODE_84_length_29609_cov_6.256107_9': {'PF06071.8': [[282, 365]]}, 'NODE_20_length_155106_cov_6.157980_35': {'PF03484.10': [[412, 479]]}, 'NODE_7_length_248426_cov_6.140266_216': {'PF01795.14': [[2, 310]]}, 'NODE_6_length_339773_cov_6.216359_187': {'PF02130.12': [[15, 153]]}, 'NODE_6_length_339773_cov_6.216359_103': {'TIGR00344': [[8, 858]]}, 'NODE_100_length_15507_cov_6.229938_4': {'TIGR03723': [[7, 318]], 'TIGR00329': [[8, 311]]}, 'NODE_20_length_155106_cov_6.157980_36': {'PF02912.13': [[18, 89]], 'PF01409.15': [[93, 341]]}, 'NODE_100_length_15507_cov_6.229938_1': {'PF02367.12': [[14, 132]]}, 'NODE_12_length_207618_cov_6.227815_214': {'PF00162.14': [[6, 383]]}, 'NODE_64_length_48557_cov_6.557400_27': {'PF01195.14': [[24, 206]]}, 'NODE_7_length_248426_cov_6.140266_142': {'PF02978.14': [[328, 427]]}}
14	{}
16	{}
12	{}
20	{}
17	{}
11	{}
7	{}
15	{}
